-1,68,64,1,0,0
106,95,80,0.25,0,49
106.25,90,77,0.75,0,49
106.5,39,47,0.25,1,49
106.75,51,54,0.75,1,49
107,88,76,1,0,49
107,88,76,0.25,0,49
107.25,92,78,0.75,0,49
107.5,37,46,0.25,1,49
107.75,49,53,0.75,1,49
108,92,78,1,0,50
108,92,78,0.25,0,50
108.25,87,75,0.75,0,50
108.5,35,45,0.25,1,50
108.75,47,52,0.75,1,50
109,85,74,1,0,50
109,85,74,0.25,0,50
109.25,88,76,0.75,0,50
109.5,33,44,0.25,1,50
109.75,45,51,0.75,1,50
110,88,76,1,0,51
110,88,76,0.25,0,51
110.25,83,73,0.75,0,51
110.5,32,43,0.25,1,51
110.75,44,50,0.75,1,51
111,83,73,1,0,51
111,87,75,1,0,51
111,90,77,1,0,51
111.25,81,72,0.75,0,51
111.5,30,42,0.25,1,51
111.75,42,49,0.75,1,51
112,83,73,1,0,52
112,88,76,1,0,52
112.25,80,71,0.75,0,52
112.5,28,41,0.25,1,52
112.75,40,48,0.25,1,52
113,52,55,1,1,52
113,56,57,0.25,1,52
113.25,59,59,0.75,1,52
113.5,68,64,0.25,0,52
113.75,71,66,0.25,0,52
114,51,54,1,1,53
114,59,59,0.25,1,53
114.25,54,56,0.75,1,53
114.5,71,66,0.25,0,53
114.75,78,70,0.25,0,53
115,49,53,0.5,1,53
115,58,58,0.25,1,53
115.25,64,62,0.75,1,53
115.5,76,69,0.25,0,53
115.5,78,70,0.25,0,53
115.75,82,72,0.25,0,53
116,47,52,0.5,1,54
116,63,61,0.25,1,54
116.5,82,72,0.25,0,54
116.75,83,73,0.25,0,54
117,85,74,1,0,54
117,85,74,0.25,0,54
117.25,88,76,0.75,0,54
117.5,45,51,0.25,1,54
117.75,57,58,0.75,1,54
118,88,76,1,0,55
118,88,76,0.25,0,55
118.25,83,73,0.75,0,55
118.5,44,50,0.25,1,55
118.75,56,57,0.75,1,55
119,81,72,1,0,55
119,83,73,0.25,0,55
119.25,93,79,0.75,0,55
119.5,42,49,0.25,1,55
119.75,54,56,0.75,1,55
120,80,71,1,0,56
120,83,73,1,0,56
120,92,78,0.25,0,56
120.25,88,76,0.75,0,56
120.5,40,48,0.25,1,56
120.75,52,55,0.25,1,56
121,76,69,1,0,56
121,81,72,1,0,56
121,85,74,0.25,0,56
121.25,88,76,0.75,0,56
121.5,57,58,0.25,1,56
121.75,45,51,0.25,1,56
122,76,69,1,0,57
122,80,71,0.25,0,57
122.25,88,76,0.75,0,57
122.5,47,52,0.25,1,57
122.75,59,59,0.25,1,57
123,75,68,1,0,57
123,78,70,0.25,0,57
123.25,87,75,0.75,0,57
123.5,47,52,0.25,1,57
123.75,35,45,0.25,1,57
124,74,68,1,0,58
124,77,69,1,0,58
124,80,71,1,0,58
124,83,73,1,0,58
124,86,75,1.5,0,58
124.5,59,59,0.5,1,58
124.5,62,61,0.5,1,58
124.5,65,62,0.5,1,58
125.5,65,63,0.5,1,58
125.5,68,64,0.5,1,58
125.5,74,68,0.5,1,58
126,66,63,0.25,1,58
126,69,65,0.25,1,58
126,73,67,0.25,0,58
126,78,70,0.25,0,58
126,81,72,0.25,0,58
126.25,68,64,0.25,1,58
126.25,71,66,0.25,1,58
126.25,77,69,0.25,0,58
126.25,80,71,0.25,0,58
126.5,73,67,0.25,0,58
126.5,78,70,0.25,0,58
126.75,73,67,0.25,0,58
126.75,77,69,0.25,0,58
126.75,80,71,0.25,0,58
126.75,83,73,0.25,0,58
127,84,73,0.5,0,59
127.5,57,58,0.5,1,59
127.5,61,60,0.5,1,59
127.5,85,74,1,0,59
128.5,63,61,0.5,1,59
128.5,66,63,0.5,1,59
128.5,72,67,0.5,1,59
128.5,78,70,0.5,0,59
128.5,83,73,0.25,0,59
128.75,81,72,0.25,0,59
129,64,62,0.25,1,59
129,68,64,0.25,1,59
129,71,66,0.25,0,59
129,80,71,0.25,0,59
129.25,63,61,0.25,1,59
129.25,66,63,0.25,1,59
129.25,69,65,0.25,0,59
129.25,71,66,0.25,0,59
129.25,78,70,0.25,0,59
129.5,68,64,0.25,0,59
129.5,71,66,0.25,0,59
129.75,69,65,0.25,0,59
129.75,76,69,0.25,0,59
130,56,57,0.5,1,60
130,64,62,0.5,1,60
130,83,73,0.25,0,60
130.25,76,69,0.25,0,60
130.5,61,60,0.5,1,60
130.5,64,62,0.5,1,60
130.5,69,65,0.5,1,60
130.5,83,73,0.25,0,60
130.75,81,72,0.25,0,60
131,59,59,0.5,1,60
131,64,62,0.5,1,60
131,68,64,0.5,1,60
131,80,71,1,0,60
131.5,59,59,0.5,1,60
131.5,64,62,0.5,1,60
131.5,70,65,0.5,1,60
132,59,59,0.25,1,60
132,63,61,0.25,1,60
132,71,66,0.25,1,60
132.25,59,59,0.25,1,60
132.25,62,61,0.25,1,60
132.25,65,62,0.25,1,60
132.25,68,64,0.25,1,60
132.5,32,43,0.5,1,60
132.5,44,50,0.5,1,60
132.5,74,68,0.5,0,60
132.5,77,70,0.5,0,60
132.5,83,73,0.5,0,60
132.5,86,75,0.5,0,60
133,38,47,1,1,61
133,41,49,1,1,61
133,43,50,1,1,61
134,41,49,0.25,1,61
134,43,50,0.25,1,61
135.5,31,43,0.25,1,61
135.5,43,50,0.25,1,61
135.5,74,68,0.25,0,61
135.5,77,70,0.25,0,61
135.5,86,75,0.25,0,61
135.75,36,46,0.25,1,61
135.75,48,53,0.25,1,61
135.75,72,67,0.25,0,61
135.75,76,69,0.25,0,61
135.75,84,74,0.25,0,61
136,36,46,0.5,1,62
136,40,48,0.5,1,62
136,43,50,0.5,1,62
136,48,53,0.5,1,62
137.5,31,43,0.25,1,62
137.5,43,50,0.25,1,62
137.5,72,67,0.25,0,62
137.5,76,69,0.25,0,62
137.5,84,74,0.25,0,62
137.75,32,43,0.25,1,62
137.75,44,50,0.25,1,62
137.75,71,66,0.25,0,62
137.75,76,69,0.25,0,62
137.75,83,73,0.25,0,62
138,32,43,0.5,1,62
138,40,48,0.5,1,62
138,44,50,0.5,1,62
138,71,66,0.5,0,62
138,76,69,0.5,0,62
138,83,73,0.5,0,62
138.5,32,43,0.75,1,62
138.5,40,48,0.5,1,62
138.5,44,50,0.5,1,62
138.5,83,73,0.5,0,62
138.5,88,76,0.5,0,62
138.5,95,80,0.5,0,62
139.25,44,50,0.25,1,63
139.25,47,52,0.25,1,63
139.25,52,55,0.25,1,63
139.75,49,53,0.25,1,63
139.75,52,55,0.25,1,63
139.75,57,58,0.25,1,63
140.25,47,52,0.25,1,63
140.25,52,55,0.25,1,63
140.25,56,57,0.25,1,63
145,28,41,1,1,65
147,92,78,0.5,0,65
147.5,88,76,0.5,0,65
148,83,73,0.5,0,66
148.5,84,73,0.5,0,66
149,85,74,1,0,66
149,85,74,0.25,0,66
149.25,88,76,0.75,0,66
149.5,69,65,0.25,1,66
149.75,76,69,0.25,1,66
150,88,76,1,0,67
150,88,76,0.25,0,67
150.25,83,73,0.75,0,67
150.5,76,69,0.25,1,67
150.75,68,64,0.25,1,67
151,81,72,1,0,67
151,81,72,0.25,0,67
151.25,83,73,0.75,0,67
151.5,66,63,0.25,1,67
151.75,75,68,0.25,1,67
152,83,73,1,0,68
152,83,73,0.25,0,68
152.25,80,71,0.75,0,68
152.5,76,69,0.25,1,68
152.75,64,62,0.25,1,68
153,69,65,1,1,68
153,73,67,0.25,1,68
153.25,76,69,0.75,1,68
153.5,85,74,0.25,0,68
153.75,88,76,0.25,0,68
154,68,64,1,1,69
154,76,69,0.25,1,69
154.25,71,66,0.75,1,69
154.5,88,76,0.25,0,69
154.75,83,73,0.25,0,69
155,66,63,1,1,69
155,69,65,0.25,1,69
155.25,71,66,0.75,1,69
155.5,83,73,0.25,0,69
155.75,87,75,0.25,0,69
155.75,90,77,0.25,0,69
156,64,62,1,1,70
156,71,66,0.25,1,70
156.25,68,64,0.75,1,70
156.5,88,76,0.25,0,70
156.5,92,78,0.25,0,70
156.75,83,73,0.25,0,70
157,78,70,1,0,70
157,78,70,0.25,0,70
157.25,83,73,0.75,0,70
157.5,75,68,0.25,1,70
157.75,71,66,0.25,1,70
158,80,71,1,0,71
158,80,71,0.25,0,71
158.25,83,73,0.75,0,71
158.5,76,69,0.25,1,71
158.75,71,66,0.25,1,71
159,81,72,1,0,71
159,81,72,0.25,0,71
159.25,83,73,0.75,0,71
159.5,78,70,0.25,1,71
159.75,71,66,0.25,1,71
160,83,73,1,0,72
160,83,73,0.25,0,72
160.25,88,76,0.75,0,72
160.5,80,71,0.25,1,72
160.75,71,66,0.25,1,72
161,63,61,1,1,72
161,66,63,0.25,1,72
161.25,71,66,0.75,1,72
161.5,83,73,0.25,0,72
161.75,78,70,0.25,0,72
162,64,62,1,1,73
162,68,64,0.25,1,73
162.25,71,66,0.75,1,73
162.5,83,73,0.25,0,73
162.75,80,71,0.25,0,73
163,66,63,1,1,73
163,69,65,0.25,1,73
163.25,71,66,0.75,1,73
163.5,83,73,0.25,0,73
163.75,81,72,0.25,0,73
164,68,64,1,1,74
164,71,66,0.25,1,74
164.25,76,69,0.75,1,74
164.5,83,73,0.25,0,74
164.75,80,71,0.25,0,74
165,71,66,1,0,74
165,75,68,1,0,74
165,78,70,0.25,0,74
165.25,83,73,0.75,0,74
165.5,66,63,0.25,1,74
165.5,69,65,0.25,1,74
165.75,59,59,0.25,1,74
166,71,66,1,0,75
166,76,69,1,0,75
166,80,71,0.25,0,75
166.25,83,73,0.75,0,75
166.5,64,62,0.25,1,75
166.5,68,64,0.25,1,75
166.75,59,59,0.25,1,75
167,71,66,1,0,75
167,78,70,1,0,75
167,81,72,0.25,0,75
167.25,83,73,0.75,0,75
167.5,63,61,0.25,1,75
167.5,66,63,0.25,1,75
167.75,59,59,0.25,1,75
169,47,52,1,1,76
169,54,56,1,1,76
169,57,58,1,1,76
169,59,59,1,0,76
169,63,61,1,0,76
169,66,63,1,0,76
171,47,52,1,1,77
171,52,55,1,1,77
171,56,57,1,1,77
171,59,59,1,0,77
171,64,62,1,0,77
171,68,64,1,0,77
173,48,52,1,1,78
173,51,54,1,1,78
173,54,56,1,1,78
173,57,58,1,1,78
173,60,59,1,0,78
173,63,61,1,0,78
173,66,63,1,0,78
173,69,65,1,0,78
174,49,53,1,1,79
174,52,55,1,1,79
174,56,57,1,1,79
174,61,60,1,0,79
174,64,62,1,0,79
174,68,64,1,0,79
175,45,51,1,1,79
175,49,53,2,1,79
175,53,55,1,1,79
175,61,60,2,0,79
175,65,62,1,0,79
175,73,67,1,0,79
176,54,56,1,1,80
176,66,63,1,0,80
177,50,54,1,1,80
177,53,55,1,1,80
177,56,57,1,1,80
177,59,59,1,0,80
177,62,61,1,0,80
177,65,62,1,0,80
177,68,64,1,0,80
177,71,66,1,0,80
178,49,53,1,1,81
178,54,56,1,1,81
178,57,58,1,0,81
178,61,60,1,0,81
178,66,63,1,0,81
178,69,65,1,0,81
179,47,52,1,1,81
179,50,53,1,1,81
179,53,56,1,1,81
179,56,57,1,0,81
179,59,59,1,0,81
179,62,61,1,0,81
179,65,62,1,0,81
179,68,64,1,0,81
180,49,53,1,1,82
180,54,56,1,1,82
180,57,58,1,0,82
180,61,60,1,0,82
180,66,63,1,0,82
180,69,65,1,0,82
181,34,44,1,1,82
181,46,51,1,1,82
181,54,56,1,0,82
181,61,60,1,0,82
182,35,45,1,1,83
182,47,52,1,1,83
182,52,55,1,0,83
182,56,57,1,0,83
182,59,59,1,0,83
182,64,62,1,0,83
183,36,46,1,1,83
183,48,53,1,1,83
183,54,56,1,0,83
183,57,58,1,0,83
183,63,61,1,0,83
184,35,45,1,1,84
184,47,52,1,1,84
184,56,57,1,0,84
184,59,59,1,0,84
184,64,62,1,0,84
185,33,44,1,1,84
185,45,51,1,1,84
185,54,56,1,0,84
185,60,60,1,0,84
185,63,61,1,0,84
185,66,63,1,0,84
186,32,43,1,1,85
186,44,50,1,1,85
186,59,59,1,0,85
186,64,62,1,0,85
186,68,64,1,0,85
187,30,42,1,1,85
187,42,49,0.75,1,85
187,58,58,1,0,85
187,64,62,1,0,85
187,73,67,2,0,85
187.75,44,50,0.25,1,85
188,35,45,2,1,86
188,45,51,1,1,86
188,66,63,2,0,86
189,47,52,1,1,86
189,71,66,1,0,86
190,68,64,1,0,87
190,68,64,0.25,0,87
190.25,59,59,0.75,0,87
190.5,40,48,0.25,1,87
190.75,52,55,0.25,1,87
191,57,58,1,0,87
191,57,58,0.25,0,87
191.25,69,65,0.75,0,87
191.5,48,53,0.25,1,87
191.75,40,48,0.25,1,87
192,66,63,1,0,88
192,66,63,0.25,0,88
192.25,57,58,0.75,0,88
192.25,60,60,0.75,0,88
192.5,40,48,0.25,1,88
192.75,51,54,0.25,1,88
193,56,57,1,0,88
193,59,59,0.25,0,88
193.25,64,62,0.75,0,88
193.5,52,55,0.25,1,88
193.75,40,48,0.25,1,88
194,63,61,1,0,89
194.25,54,56,0.75,1,89
194.25,57,58,0.75,1,89
194.5,40,48,0.25,1,89
194.75,48,53,0.25,1,89
195,52,55,1,1,89
195,56,57,0.25,0,89
195.25,64,62,0.75,0,89
195.5,47,52,0.25,1,89
195.75,40,48,0.25,1,89
196,57,58,0.25,1,90
196,60,60,1,0,90
196.25,52,55,0.75,1,90
196.5,40,48,0.25,1,90
196.75,49,53,0.25,1,90
197,57,58,0.25,1,90
197,59,59,1,0,90
197.25,54,56,0.75,1,90
197.5,51,54,0.25,1,90
197.75,40,48,0.25,1,90
198,61,60,1,0,91
198,61,60,0.25,0,91
198.25,56,57,0.75,0,91
198.5,40,48,0.25,1,91
198.75,52,55,0.25,1,91
199,59,59,1,0,91
199,59,59,0.25,0,91
199.25,56,57,0.75,0,91
199.5,52,55,0.25,1,91
199.75,40,48,0.25,1,91
200,57,58,0.25,1,92
200,60,60,1,0,92
200.25,54,56,0.75,1,92
200.5,40,48,0.25,1,92
200.75,51,54,0.25,1,92
201,57,58,0.25,1,92
201,59,59,1,0,92
201.25,54,56,0.75,1,92
201.5,51,54,0.25,1,92
201.75,40,48,0.25,1,92
202,61,60,1,0,93
202,61,60,0.25,0,93
202.25,56,57,0.75,0,93
202.5,40,48,0.25,1,93
202.75,52,55,0.25,1,93
203,59,59,1,0,93
203,59,59,0.25,0,93
203.25,56,57,0.75,0,93
203.5,51,54,0.25,1,93
203.75,52,55,0.25,1,93
204,69,65,1,0,94
204,69,65,0.25,0,94
204.25,59,59,0.75,0,94
204.5,51,54,0.25,1,94
204.75,52,55,0.25,1,94
205,68,64,1,0,94
205,68,64,0.25,0,94
205.25,59,59,0.75,0,94
205.5,63,61,0.25,1,94
205.75,64,62,0.25,1,94
206,73,67,1,0,95
206,73,67,0.25,0,95
206.25,68,64,0.75,0,95
206.5,52,55,0.25,1,95
206.75,64,62,0.25,1,95
207,71,66,1,0,95
207,71,66,0.25,0,95
207.25,68,64,0.75,0,95
207.5,63,61,0.25,1,95
207.75,64,62,0.25,1,95
208,81,72,1,0,96
208,81,72,0.25,0,96
208.25,71,66,0.75,0,96
208.5,63,61,0.25,1,96
208.75,64,62,0.25,1,96
209,80,71,1,0,96
209,80,71,0.25,0,96
209.25,71,66,0.75,0,96
209.5,75,68,0.25,1,96
209.75,76,69,0.25,1,96
210,85,74,1,0,97
210,85,74,0.25,0,97
210.25,80,71,0.75,0,97
210.5,64,62,0.25,1,97
210.75,76,69,0.25,1,97
211,83,73,1,0,97
211,83,73,0.25,0,97
211.25,80,71,0.75,0,97
211.5,75,68,0.25,1,97
211.75,76,69,0.25,1,97
212,85,74,1,0,98
212,85,74,0.25,0,98
212.25,80,71,0.75,0,98
212.5,87,75,0.25,1,98
212.75,88,76,0.25,1,98
213,83,73,1,0,98
213,83,73,0.25,0,98
213.25,80,71,0.75,0,98
213.5,92,78,0.25,1,98
213.75,95,80,0.25,1,98
215,40,48,2,1,99
215,44,50,2,1,99
215,47,52,2,1,99
215,52,55,2,0,99
215,56,57,2,0,99
215,59,59,2,0,99
